정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),Unnamed: 54
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-09,청소년,0,0,0,1,0,0,3,15,3,33,0,16,3,25,3,6,4,14,6,8,5,19,44,14,27,13,13,39,14,23,7,15,7,18,12,12,14,10,9,4,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-09,경로,0,0,0,0,0,0,2,0,0,2,0,3,0,7,0,6,0,3,2,6,0,9,0,0,1,3,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-09,장애인,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-09,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-09,일반인,0,0,0,0,0,0,0,45,0,67,0,30,0,111,0,55,0,72,0,21,0,32,0,14,0,30,0,25,0,16,0,30,0,19,2,47,1,51,0,68,0,73,1,125,1,129,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-09,청소년,0,0,0,0,0,0,0,4,0,5,0,2,0,11,0,4,0,4,0,2,0,2,0,0,0,0,0,1,0,0,0,1,0,3,0,3,0,2,0,4,0,0,0,1,0,3,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-09,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-09,일반인,0,0,3,18,6,34,24,70,14,135,4,107,11,203,12,164,18,89,26,118,35,120,40,85,42,96,60,118,32,128,33,78,13,63,11,98,16,99,11,21,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,2,0,8,0,3,0,1,0,1,0,3,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-09,청소년,0,0,1,0,0,2,0,8,0,19,0,12,0,12,1,5,0,6,3,6,0,20,4,24,5,32,4,24,4,24,0,2,2,3,5,15,2,7,1,4,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-09,경로,0,0,0,0,0,0,0,0,1,0,0,2,1,2,0,3,0,1,1,1,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-09,장애인,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-09,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-09,일반인,0,0,0,1,6,20,52,53,11,125,6,99,25,189,10,85,17,75,18,88,29,73,44,53,60,74,51,104,35,84,21,65,23,60,9,55,19,53,13,38,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,4,0,4,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-09,청소년,0,0,0,0,0,1,0,11,0,10,0,6,0,15,3,4,3,5,0,1,0,1,3,19,2,14,6,24,5,18,1,10,1,3,2,3,2,3,0,2,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-09,경로,0,0,0,0,0,1,0,0,0,3,1,3,1,2,0,0,0,0,0,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-09,장애인,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-09,일반인,0,0,1,36,0,14,3,21,11,88,5,43,20,102,18,40,30,49,22,56,53,57,54,50,50,31,77,39,87,57,34,42,18,28,12,23,27,25,7,9,35,16,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,1,0,3,0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-09,청소년,0,0,0,0,0,0,0,2,0,2,0,1,0,4,2,4,5,3,2,7,0,4,9,6,5,8,8,19,7,6,5,9,3,5,5,2,0,1,1,3,3,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-09,경로,0,0,0,0,0,3,0,1,0,1,0,1,0,3,0,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-09,장애인,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-09,일반인,0,0,2,19,0,17,0,39,7,24,1,21,4,28,9,32,9,34,11,31,10,28,20,34,29,47,15,33,12,34,11,15,1,11,24,7,11,1,17,6,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-09,청소년,0,0,0,0,0,0,0,2,1,7,0,0,0,1,0,0,0,1,0,1,3,2,7,5,4,4,3,8,2,3,3,4,1,0,11,1,4,2,1,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-09,경로,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,0,0,1,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-09,장애인,0,0,0,3,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-09,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-09,일반인,0,0,0,2,1,33,11,53,14,74,8,36,5,58,18,51,17,43,10,48,10,37,13,34,20,41,19,56,12,36,6,29,12,16,7,8,12,13,5,21,3,58,2,34,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,5,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-09,청소년,0,0,0,0,0,1,0,3,0,6,0,3,0,0,0,1,0,6,0,5,0,9,0,25,1,18,2,30,3,16,2,4,1,6,1,2,1,3,2,0,0,1,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-09,경로,0,0,0,0,0,3,0,2,0,1,0,3,1,2,1,5,0,4,5,8,0,3,0,1,5,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-09,장애인,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-09,일반인,0,0,3,0,5,1,20,2,28,20,37,4,55,9,66,22,54,11,92,13,139,25,111,13,166,17,152,20,172,20,46,8,39,8,62,5,14,2,14,5,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-09,청소년,0,0,0,0,1,0,5,0,2,1,0,0,0,1,6,1,0,0,1,0,2,6,4,3,6,1,13,9,5,1,3,0,5,1,2,1,2,0,3,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-09,경로,0,0,0,0,0,0,0,1,3,0,0,1,1,1,6,1,0,1,1,1,1,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-09,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-09,일반인,0,0,0,0,11,3,15,6,28,12,26,15,35,13,42,11,64,9,115,9,90,11,120,12,219,9,212,10,131,14,60,13,20,6,73,5,26,6,11,1,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-09,청소년,0,0,0,0,0,0,1,0,2,0,0,0,2,0,5,1,3,1,2,1,3,1,8,1,6,4,8,4,2,5,4,2,2,0,5,0,11,1,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-09,경로,0,0,0,0,0,0,0,0,1,1,2,0,1,0,2,1,1,5,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-09,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,8,인천대학교공과대학 - 인천대학교공과대학,2023-09,일반인,0,0,7,100,9,98,15,204,26,934,26,408,66,841,95,462,123,415,168,410,186,288,188,196,264,256,293,295,222,377,128,154,147,128,132,104,119,82,128,68,0,0,0,0,0,0,0,0,
인하대정문,37104,8,인천대학교공과대학 - 인천대학교공과대학,2023-09,어린이,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,6,0,3,1,1,3,6,0,3,2,3,0,5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,8,인천대학교공과대학 - 인천대학교공과대학,2023-09,청소년,0,0,0,4,2,0,0,9,1,56,5,10,6,65,5,25,9,36,8,34,7,12,75,16,39,26,28,34,17,22,14,16,11,4,11,7,8,4,13,0,0,0,0,0,0,0,0,0,
인하대정문,37104,8,인천대학교공과대학 - 인천대학교공과대학,2023-09,경로,0,0,0,2,0,2,1,6,0,9,0,11,3,7,1,3,2,4,4,6,0,3,0,10,0,6,2,9,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,8,인천대학교공과대학 - 인천대학교공과대학,2023-09,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,8,인천대학교공과대학 - 인천대학교공과대학,2023-09,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,9200,송도파크레인동일하이빌 - 송도파크레인동일하이빌,2023-09,일반인,0,0,0,0,0,0,0,111,0,219,3,236,0,498,0,274,1,234,1,213,1,176,2,115,0,92,8,98,2,99,1,120,0,118,4,160,0,152,3,157,10,176,14,73,0,0,0,0,
인하대정문,37104,9200,송도파크레인동일하이빌 - 송도파크레인동일하이빌,2023-09,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,9200,송도파크레인동일하이빌 - 송도파크레인동일하이빌,2023-09,청소년,0,0,0,0,0,0,0,0,0,2,0,2,0,10,0,10,0,15,0,5,0,16,0,2,1,3,1,2,0,3,0,2,0,6,0,8,0,7,0,4,0,4,0,1,0,0,0,0,
인하대정문,37104,9200,송도파크레인동일하이빌 - 송도파크레인동일하이빌,2023-09,장애인,0,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
인하대정문,37104,9200,송도파크레인동일하이빌 - 송도파크레인동일하이빌,2023-09,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-10,일반인,0,0,2,18,3,33,18,102,35,271,24,207,39,380,57,257,74,208,100,276,138,207,129,152,191,162,222,237,198,291,93,150,122,125,125,164,125,145,61,54,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,2,1,3,0,6,0,7,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-10,청소년,0,0,0,0,1,1,0,12,0,29,2,7,4,15,4,11,17,11,13,13,8,2,39,18,23,17,17,21,19,38,6,19,4,5,8,15,7,9,6,1,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-10,경로,0,0,0,0,0,0,1,0,0,0,2,4,1,4,2,2,0,2,1,1,0,5,0,2,0,6,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-10,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,111-2,동춘동차고지 - 동춘동차고지,2023-10,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-10,일반인,0,0,0,0,0,0,0,33,1,58,0,47,0,71,0,75,0,64,0,21,0,18,0,13,0,20,0,22,0,21,0,11,1,29,0,26,0,33,0,45,1,62,1,90,0,128,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,1601,인하대후문 - 인하대정문,2023-10,청소년,0,0,0,0,0,0,0,8,0,5,0,3,0,5,0,4,0,6,0,1,0,0,0,0,0,1,0,0,0,4,0,3,0,3,0,2,0,1,0,2,0,1,0,0,0,2,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-10,일반인,0,0,1,17,5,29,24,59,14,159,12,102,14,173,14,150,17,99,20,140,34,138,64,85,48,100,41,147,42,120,16,83,17,71,19,92,12,72,4,12,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,6,0,1,0,2,0,4,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-10,청소년,0,0,0,1,0,2,2,8,1,15,1,1,1,7,1,8,1,9,2,8,1,2,1,14,4,28,4,20,4,19,2,17,2,16,4,12,2,6,0,1,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-10,경로,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,46,신흥교통입구 - 신흥교통입구,2023-10,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-10,일반인,0,0,3,7,6,16,11,54,9,112,9,71,21,155,21,97,37,74,35,88,51,76,64,48,65,57,37,80,38,59,27,45,23,58,12,45,20,65,16,42,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,4,0,4,1,3,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-10,청소년,0,0,0,0,0,1,0,6,1,15,0,4,0,9,2,3,3,6,2,4,2,8,5,11,3,20,1,13,0,13,1,8,1,12,3,14,2,7,0,2,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-10,경로,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-10,장애인,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5,신명아파트.대우3차아파트 - 늘푸른벽산.서강2차,2023-10,국가유공자,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-10,일반인,0,0,1,15,2,25,6,14,8,68,8,59,10,91,22,44,30,48,27,38,55,37,38,30,46,36,48,34,90,54,27,35,22,34,25,15,17,12,23,9,26,11,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,2,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-10,청소년,0,0,0,0,0,0,0,1,1,4,0,2,4,2,1,2,2,3,0,11,2,5,6,3,4,11,7,16,7,10,7,2,6,1,4,5,3,1,2,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-10,경로,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,5-1,용현동성원상떼빌아파트 - 용현동성원상떼빌아파트,2023-10,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-10,일반인,0,0,2,16,1,11,3,31,6,25,3,16,4,27,10,37,5,23,11,34,21,15,15,23,18,28,14,22,22,31,15,13,9,10,16,2,9,6,31,10,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-10,청소년,0,0,0,0,0,0,0,0,1,5,0,2,0,1,2,0,2,1,0,1,2,1,6,10,1,11,10,8,2,1,3,4,3,1,3,0,4,1,4,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-10,경로,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,0,0,1,0,1,0,1,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-10,장애인,0,0,0,1,0,3,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,515,인천지방법원 - 인천지방법원,2023-10,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-10,일반인,0,0,0,5,1,28,1,23,8,54,4,37,2,70,9,49,12,49,10,53,6,46,7,44,13,38,16,32,4,28,6,14,5,8,5,16,1,11,13,11,4,50,1,29,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,2,0,5,0,1,0,5,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-10,청소년,0,0,0,0,0,0,0,1,1,7,0,3,0,2,2,7,1,14,0,16,1,6,1,21,2,18,3,12,0,10,1,8,2,1,0,1,4,1,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-10,경로,0,0,0,0,0,3,0,5,0,0,0,0,0,2,0,2,0,1,0,5,0,4,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
인하대정문,37104,516,현광아파트후문 - 현광아파트후문앞,2023-10,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-10,일반인,0,0,1,1,8,1,29,2,31,12,29,9,60,13,79,29,71,10,89,16,141,19,93,20,159,19,166,14,176,19,76,23,34,7,53,5,22,0,24,6,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-10,청소년,0,0,0,0,0,0,1,0,3,1,1,1,4,0,7,0,3,1,4,2,6,2,6,1,8,3,9,2,0,0,4,1,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-10,경로,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,517,기점(미정차) - 신창아파트,2023-10,장애인,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-10,일반인,0,0,0,0,7,1,20,7,36,12,33,9,60,12,51,19,55,11,106,14,95,10,111,9,166,14,104,12,91,7,50,10,32,4,68,8,45,2,13,1,0,0,0,0,0,0,0,0,
인하대정문,37104,519,기점(미정차) - 신창아파트,2023-10,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
